Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
44072,Ugxkna_jPw933pstAp94AaABAg,I was a Force Reconnaissance Marine.  If I had to do it again differently I would certainly have been a Ranger.  Best people around,@Taskforceandy,UCsjR75vLCg8NndmGFc6gJgw,19,12/1/2023 19:07,Ugxkna_jPw933pstAp94AaABAg,Xue4t2TdlvM,Rangers lead the way!,"Ranger School is one of the toughest training courses for which a Soldier can volunteer. Think you can hang?

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/28/2023 8:02,,,,,supports,supports,supports,supports,supports,supports
145496,UgyqcAH-saF5jLfmi794AaABAg,Couldn’t make it in a man’s world 11B Baby,Cody Clement,UC33zKzVF0qrHhb7RBfV9jSw,1,10/6/2022 2:22,UgyqcAH-saF5jLfmi794AaABAg,jSsv2xHu4H4,What does it take to be a Cavalry Scout?,"Watch our new series and find out! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldier #usarmy #ArmyTraining",10/3/2022 8:29,,,,,neutral,neutral,neutral,neutral,neutral,neutral
129277,UgxZmC0Lg5rlH505FCF4AaABAg,"Imagine wanting to fight for the spread of bоlshеvik glоbо hоmоsеxuаlism 🙄

Сlеаrly this аd is for illеgаl аliеns.

Central America is Central America for a reason. Can't wait to see the first airborne qualified leaf blower division though 🤙🏻",Simon Vega,UCa9f2uxgta0zJ3m-sVx4QhQ,6,4/3/2023 22:07,UgxZmC0Lg5rlH505FCF4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
26706,UgyYDjTxMLF-GnQzlIZ4AaABAg,That soldier didn't maintain three points of contact when dismounting that vehicle,Roger Wilco,UC9QP7RdzyE5AM5AExPTjDmw,1,9/21/2023 10:12,UgyYDjTxMLF-GnQzlIZ4AaABAg,RxjxhLhsTMo,The Army rides in style!,"Think you can ride with us? Saddle up!

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",9/21/2023 8:01,,,,,neutral,against,neutral,against,neutral,against
104375,UgxCRpoYO9j6z_fRD354AaABAg,Us white boys wont be partaking in this next war. We wish all the LGBT and Bipoc people a swift victory and we’ll do our best to keep the home front safe for your eventual return. Go team rainbow 👊,@Marshall020508,UCrZnlrBMAUMADVAU0SYhXug,22,11/11/2023 0:02,UgxCRpoYO9j6z_fRD354AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,against,against,against,against,against,against
106986,UgweczS5-qdavUZTt494AaABAg,I’m loving the comments. Lmao,@jonathan-be7op,UCsIa2t_Bhz4OVqAfOEB2K-g,26,11/7/2023 19:12,UgweczS5-qdavUZTt494AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,neutral,neutral,neutral,neutral,neutral,neutral
40959,Ugx2aOOtAEasMW0AlkV4AaABAg,"So why do the women get to keep their hair, that makes absolutely no sense, I assume the same reason would apply to why they heads should be shaved",LayneMiller,UCwMYfxCUFC5B_FvCKOEpb6g,1,8/20/2022 23:15,Ugx2aOOtAEasMW0AlkV4AaABAg,GJjwV5KyVSo,West Point's Reception Day,"One of West Point’s longest traditions, Cadet Basic Training, begins with Reception Day!

More than 1,200 students reported to West Point to join the West Point Class of 2026. 

During R-Day, the cadet candidates begin the process of becoming part of the cadet cadre and future #USArmy officers. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

 #USMA2026 #RDay2026 #LongGrayLine",7/6/2022 8:00,,,,,against,against,against,against,against,against
78701,UgxOntEu5buMKHRvNoZ4AaABAg,"Back in the day CQB and the shoot house was amazing training. Ready up, ready up!! Reflexive fire with the old school M68 sight with M4. Go ARMY!!   C.CO 1/506TH 101ST DIV. RAMADI Iraq 05-06 camp corrigador",Drew B,UCwemeKr_UFtXqejv4yN6rSw,39,7/7/2022 10:07,UgxOntEu5buMKHRvNoZ4AaABAg,jz2F3oOSG8k,COD - Army style!,"Time for a little first-person perspective training as these #Soldiers conduct room clearing exercises. Let's go!

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#ArmyTraining #firstperson",7/7/2022 9:41,,,,,supports,supports,supports,supports,supports,supports
44996,UgzhfB7XIzlNfRlckwJ4AaABAg,"Thats easy, be sure recruitment numbers are in the toilet and you look like cuck/race hustling/queer worshiping clowns",Jordan Jason,UCoLDdkb3h0_Jvgknboxosow,1,8/14/2023 11:54,UgzhfB7XIzlNfRlckwJ4AaABAg,jLwIuFAny6U,From Army to YouTube: Lessons for success | U.S. Army,"Davion West is an Army Veteran and a YouTube content creator.  Listen as he shares how the Army helped him achieve his goals and transition into a successful civilian career. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",8/14/2023 9:18,,,,,against,against,against,against,against,against
115409,UgyKkKz6ol6o7pP1JHJ4AaABAg,RESPECT 👍,Owen Butcher,UCkr9t3olDQa-NbB45dlNkXg,1,11/10/2022 14:56,UgyKkKz6ol6o7pP1JHJ4AaABAg,SjgbbZcttPQ,#Airborne school in 30 seconds,"Fort Benning's Basic Airborne Course trains #Paratroopers to provide the DOD with Soldiers, Sailors, Airmen, and Marines to conduct airborne operations anytime, anywhere.

📹 by Amanda Surmeier

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy",8/8/2022 9:06,,,,,supports,supports,supports,supports,supports,supports
104032,Ugy6AjuYLFK99KuWnQl4AaABAg,"Thanks so much for the invite, but all I can be these days is white, and as we all know, white men can't jump.",@harBhippo,UC3XgoUWQzSej4t-i0Uz4P7A,7,11/14/2023 9:23,Ugy6AjuYLFK99KuWnQl4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,against,against,against,against,against,against
104579,Ugyb8l5zrBMJPTEAmxF4AaABAg,Comments section gives me a little hope this morning. Lots of white brothers waking up honestly moves me  more than an propaganda these guys could make.,@bringbackthethumbsdown,UCTOqjEgkbm69KeOD8fJRDcw,35,11/10/2023 7:30,Ugyb8l5zrBMJPTEAmxF4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,against,against,against,against,against,against
129901,UgxSMolV1nhjpABmMX94AaABAg,Support and defend degenerate politicians' over seas interests. Be all you can be for Washington D.C.,Darryll Ray,UC1qMIOJ0Hcd4FChDtEBfxBA,2,4/3/2023 13:14,UgxSMolV1nhjpABmMX94AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
35818,UgwQhQGKvZvtNZc4TiF4AaABAg,"George Soros was invest 70 Billion USD to Government officials in 50 States ,  Demo - Rats and Rihnos , CIA , FBI , DOJ , Supreme Court , DHS , USSS , FED , Banks ,  Wall Street , IRS  , CDC , FDA , Dominion System Fraud Vote ,
 Big Tech , Big Pharma , Big Media , 
Post- office , Vote By Mail , Black Lives Matter Terror Party , Antifa Terror Party.
They doing Running Program Rob Ballots 2024 Election America.
They Remake Rob Ballots 2020 and Midle Term 2022.",Nghi Nguyen,UCyYAjAm-IKE3Z-9L6MC-l_g,1,9/6/2023 10:15,UgwQhQGKvZvtNZc4TiF4AaABAg,oSp0kWcHJcc,Army 101: Ranks - Enlisted Ranks | U.S. Army,"Enlisted ranks in the #USArmy. What are they, and, most importantly, what level of responsibility is expected of each?

Watch this video on Army ranks, the first of a three part series, to include both warrant and officer ranks in future episodes.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",9/6/2023 8:07,,,,,neutral,neutral,neutral,neutral,neutral,neutral
103759,Ugyc3F5WWRVWoa70B794AaABAg,"To the 82nd and 101st, thank you for your service, and thank you to all our service men and women!",@goodmeasure777,UCJW_DG8xeEZiQ94lwN-EL3w,1,12/5/2023 12:41,Ugyc3F5WWRVWoa70B794AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,supports,supports,supports,supports,supports,supports
29035,UgwAvluHAb0L_k7qKTV4AaABAg,I recall the grenade range and the nick at night were my two top picks for basic training. Nicely done .,William Forbes,UCetUm3nxeCTD8MdTX4N45ow,540,9/20/2022 19:54,UgwAvluHAb0L_k7qKTV4AaABAg,qjhy-4M-X2E,Drill Sergeant talks grenade training,"DS Moore explains the training process new recruits go through before throwing a live hand grenade.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyTraining",9/20/2022 16:14,,,,,supports,supports,supports,supports,supports,supports
